videoId,video_url
0nJG5axbhk4,https://www.youtube.com/watch?v=0nJG5axbhk4
9NfWmOrSsmI,https://www.youtube.com/watch?v=9NfWmOrSsmI
IBaU9Ify-bE,https://www.youtube.com/watch?v=IBaU9Ify-bE
usFIb9aEd1U,https://www.youtube.com/watch?v=usFIb9aEd1U
YDqTaZ4dpXc,https://www.youtube.com/watch?v=YDqTaZ4dpXc
FsoEqk5IyS0,https://www.youtube.com/watch?v=FsoEqk5IyS0
_XbXGkuSuvI,https://www.youtube.com/watch?v=_XbXGkuSuvI
X1_tEKQ4_R0,https://www.youtube.com/watch?v=X1_tEKQ4_R0
pisDsIgXGUI,https://www.youtube.com/watch?v=pisDsIgXGUI
34zbNg7DdB8,https://www.youtube.com/watch?v=34zbNg7DdB8
Wp0LKeZhcTM,https://www.youtube.com/watch?v=Wp0LKeZhcTM
9iX8aJ-nxPI,https://www.youtube.com/watch?v=9iX8aJ-nxPI
MYRPEHzKN6E,https://www.youtube.com/watch?v=MYRPEHzKN6E
q9_vtQJRBCo,https://www.youtube.com/watch?v=q9_vtQJRBCo
h7n1uqHNjhY,https://www.youtube.com/watch?v=h7n1uqHNjhY
H7faxHY1ykg,https://www.youtube.com/watch?v=H7faxHY1ykg
dLvR_TC5zdI,https://www.youtube.com/watch?v=dLvR_TC5zdI
GF5Uh8aHU8k,https://www.youtube.com/watch?v=GF5Uh8aHU8k
ZjZSe-3SXNs,https://www.youtube.com/watch?v=ZjZSe-3SXNs
4luChsGIHiw,https://www.youtube.com/watch?v=4luChsGIHiw
m9MWN9XpX5Y,https://www.youtube.com/watch?v=m9MWN9XpX5Y
memxQvb6Npg,https://www.youtube.com/watch?v=memxQvb6Npg
UR-7721EHTA,https://www.youtube.com/watch?v=UR-7721EHTA
UqJdMuCWNK0,https://www.youtube.com/watch?v=UqJdMuCWNK0
peDzfGECkQU,https://www.youtube.com/watch?v=peDzfGECkQU
806tllrnyj8,https://www.youtube.com/watch?v=806tllrnyj8
lMRuybJwoAo,https://www.youtube.com/watch?v=lMRuybJwoAo
rZY7Ko_WuHU,https://www.youtube.com/watch?v=rZY7Ko_WuHU
MoSYsGbw4BI,https://www.youtube.com/watch?v=MoSYsGbw4BI
s_ymzIn5nbA,https://www.youtube.com/watch?v=s_ymzIn5nbA
ULDmHcqijA0,https://www.youtube.com/watch?v=ULDmHcqijA0
ZPmCgdKyAAQ,https://www.youtube.com/watch?v=ZPmCgdKyAAQ
c4Aaf6dqDSo,https://www.youtube.com/watch?v=c4Aaf6dqDSo
aS1EU_kkGcI,https://www.youtube.com/watch?v=aS1EU_kkGcI
u81NapG8yL0,https://www.youtube.com/watch?v=u81NapG8yL0
Bz3z9CTPmoY,https://www.youtube.com/watch?v=Bz3z9CTPmoY
_SKHdEYGzrw,https://www.youtube.com/watch?v=_SKHdEYGzrw
d2CEWJzzhxE,https://www.youtube.com/watch?v=d2CEWJzzhxE
FXoUnfrrqu8,https://www.youtube.com/watch?v=FXoUnfrrqu8
-brZztfD8Sc,https://www.youtube.com/watch?v=-brZztfD8Sc
kJG2BwckBI4,https://www.youtube.com/watch?v=kJG2BwckBI4
8ZM68yGk_FI,https://www.youtube.com/watch?v=8ZM68yGk_FI
15uEY1wTqVQ,https://www.youtube.com/watch?v=15uEY1wTqVQ
IGSB6CyX5qc,https://www.youtube.com/watch?v=IGSB6CyX5qc
Gc3FPqYGHn8,https://www.youtube.com/watch?v=Gc3FPqYGHn8
zMyPTryV6E0,https://www.youtube.com/watch?v=zMyPTryV6E0
GOG1wLduF3Q,https://www.youtube.com/watch?v=GOG1wLduF3Q
nttCw-F9Bu4,https://www.youtube.com/watch?v=nttCw-F9Bu4
J6P8Wcr0UbI,https://www.youtube.com/watch?v=J6P8Wcr0UbI
2XUhw51Z_ik,https://www.youtube.com/watch?v=2XUhw51Z_ik
2TArYW1C3WU,https://www.youtube.com/watch?v=2TArYW1C3WU
JGQ8fA8mCKs,https://www.youtube.com/watch?v=JGQ8fA8mCKs
D_Gu_0kKOc8,https://www.youtube.com/watch?v=D_Gu_0kKOc8
AfRVOmb65Og,https://www.youtube.com/watch?v=AfRVOmb65Og
U92nV525J1U,https://www.youtube.com/watch?v=U92nV525J1U
YfRbmv1zjG4,https://www.youtube.com/watch?v=YfRbmv1zjG4
iuLEYmzSbvw,https://www.youtube.com/watch?v=iuLEYmzSbvw
L49oPDfaisI,https://www.youtube.com/watch?v=L49oPDfaisI
Pfv1U6y6HUc,https://www.youtube.com/watch?v=Pfv1U6y6HUc
EqkE7iLDxNk,https://www.youtube.com/watch?v=EqkE7iLDxNk
_diz4hAiPGo,https://www.youtube.com/watch?v=_diz4hAiPGo
n8TPYwRV1d0,https://www.youtube.com/watch?v=n8TPYwRV1d0
V_VHA6Wily4,https://www.youtube.com/watch?v=V_VHA6Wily4
DwkvNG4nFSw,https://www.youtube.com/watch?v=DwkvNG4nFSw
qRegq5SuejE,https://www.youtube.com/watch?v=qRegq5SuejE
0li-2ssceM4,https://www.youtube.com/watch?v=0li-2ssceM4
uUWsyhOm884,https://www.youtube.com/watch?v=uUWsyhOm884
uAae-xpHgqU,https://www.youtube.com/watch?v=uAae-xpHgqU
Cf_Y8OUc7IA,https://www.youtube.com/watch?v=Cf_Y8OUc7IA
M4JvqgmssGg,https://www.youtube.com/watch?v=M4JvqgmssGg
qX1wGXc3p1g,https://www.youtube.com/watch?v=qX1wGXc3p1g
TQuYrXlCWM0,https://www.youtube.com/watch?v=TQuYrXlCWM0
-X3Z7vhx4oQ,https://www.youtube.com/watch?v=-X3Z7vhx4oQ
Xgyq1NTmBmU,https://www.youtube.com/watch?v=Xgyq1NTmBmU
s6jrQSyjzGM,https://www.youtube.com/watch?v=s6jrQSyjzGM
Y5P9LVW_3cc,https://www.youtube.com/watch?v=Y5P9LVW_3cc
EVAmEw8--6o,https://www.youtube.com/watch?v=EVAmEw8--6o
xBa_eYcdCZw,https://www.youtube.com/watch?v=xBa_eYcdCZw
Yhx2Xbyro2s,https://www.youtube.com/watch?v=Yhx2Xbyro2s
_pmV_HaQ2LQ,https://www.youtube.com/watch?v=_pmV_HaQ2LQ
SCJGrhKJQAI,https://www.youtube.com/watch?v=SCJGrhKJQAI
ijgV5Ph9ALE,https://www.youtube.com/watch?v=ijgV5Ph9ALE
JwWiUNUyjLE,https://www.youtube.com/watch?v=JwWiUNUyjLE
IJUACC67KW0,https://www.youtube.com/watch?v=IJUACC67KW0
t2-cz5OTl-0,https://www.youtube.com/watch?v=t2-cz5OTl-0
Nc3oTP2eK30,https://www.youtube.com/watch?v=Nc3oTP2eK30
Skx4jxzpyIs,https://www.youtube.com/watch?v=Skx4jxzpyIs
KQmpB5USQOk,https://www.youtube.com/watch?v=KQmpB5USQOk
zH19CUbFcm4,https://www.youtube.com/watch?v=zH19CUbFcm4
YzigY1th5iU,https://www.youtube.com/watch?v=YzigY1th5iU
IEAIJDbM5fI,https://www.youtube.com/watch?v=IEAIJDbM5fI
k-1e2FY97ZU,https://www.youtube.com/watch?v=k-1e2FY97ZU
AHQfuXVBQfA,https://www.youtube.com/watch?v=AHQfuXVBQfA
JEennqZTfQA,https://www.youtube.com/watch?v=JEennqZTfQA
uqwsgjBAg_U,https://www.youtube.com/watch?v=uqwsgjBAg_U
nJSi6P4P15s,https://www.youtube.com/watch?v=nJSi6P4P15s
-CzTR7uG3cY,https://www.youtube.com/watch?v=-CzTR7uG3cY
NdpUnyf4bl8,https://www.youtube.com/watch?v=NdpUnyf4bl8
ilqSaeQ_Ebc,https://www.youtube.com/watch?v=ilqSaeQ_Ebc
YJWghp6tlYg,https://www.youtube.com/watch?v=YJWghp6tlYg
XMuChIgYnvE,https://www.youtube.com/watch?v=XMuChIgYnvE
h7fKAwWdGAg,https://www.youtube.com/watch?v=h7fKAwWdGAg
CRPuhATcQLs,https://www.youtube.com/watch?v=CRPuhATcQLs
wysbuR3E2kU,https://www.youtube.com/watch?v=wysbuR3E2kU
zhqn_P-FGqU,https://www.youtube.com/watch?v=zhqn_P-FGqU
UB2FNonsV-Q,https://www.youtube.com/watch?v=UB2FNonsV-Q
NSnUAr3HzfE,https://www.youtube.com/watch?v=NSnUAr3HzfE
MzAsfr0KWGk,https://www.youtube.com/watch?v=MzAsfr0KWGk
-KQrYs_bYgc,https://www.youtube.com/watch?v=-KQrYs_bYgc
W58iH9pnYBo,https://www.youtube.com/watch?v=W58iH9pnYBo
MrD9tCNpOvU,https://www.youtube.com/watch?v=MrD9tCNpOvU
SU-i6T_WNJo,https://www.youtube.com/watch?v=SU-i6T_WNJo
NesMt5cgT0s,https://www.youtube.com/watch?v=NesMt5cgT0s
VChl1eHNu3I,https://www.youtube.com/watch?v=VChl1eHNu3I
IWmlhoLFEjs,https://www.youtube.com/watch?v=IWmlhoLFEjs
Kdra4ed3Pm4,https://www.youtube.com/watch?v=Kdra4ed3Pm4
dKn8uZc06OM,https://www.youtube.com/watch?v=dKn8uZc06OM
Nm1wLiM6oSs,https://www.youtube.com/watch?v=Nm1wLiM6oSs
laEvtQCNB4k,https://www.youtube.com/watch?v=laEvtQCNB4k
XBi7C4KBdrQ,https://www.youtube.com/watch?v=XBi7C4KBdrQ
u5VBcgUxk4Q,https://www.youtube.com/watch?v=u5VBcgUxk4Q
rHPudifLnNA,https://www.youtube.com/watch?v=rHPudifLnNA
fRsFmCWL7Iw,https://www.youtube.com/watch?v=fRsFmCWL7Iw
fQEsm7BMqls,https://www.youtube.com/watch?v=fQEsm7BMqls
031dOwVKHCI,https://www.youtube.com/watch?v=031dOwVKHCI
yAjYm-eSxec,https://www.youtube.com/watch?v=yAjYm-eSxec
nBusvrDEjdk,https://www.youtube.com/watch?v=nBusvrDEjdk
FXbRmfdLhkk,https://www.youtube.com/watch?v=FXbRmfdLhkk
ZSkEzvMx9ks,https://www.youtube.com/watch?v=ZSkEzvMx9ks
g2s8TuiQOEQ,https://www.youtube.com/watch?v=g2s8TuiQOEQ
BZR-Hkuy320,https://www.youtube.com/watch?v=BZR-Hkuy320
eioiZdUl-HU,https://www.youtube.com/watch?v=eioiZdUl-HU
Od7tfE2iwWY,https://www.youtube.com/watch?v=Od7tfE2iwWY
ULuiRddnJLE,https://www.youtube.com/watch?v=ULuiRddnJLE
H4Tt5C6IChE,https://www.youtube.com/watch?v=H4Tt5C6IChE
prAV5-1d0PQ,https://www.youtube.com/watch?v=prAV5-1d0PQ
DePM4moKvS4,https://www.youtube.com/watch?v=DePM4moKvS4
KlIhvcGxc0k,https://www.youtube.com/watch?v=KlIhvcGxc0k
linTQJlB6io,https://www.youtube.com/watch?v=linTQJlB6io
veLGemX4kw8,https://www.youtube.com/watch?v=veLGemX4kw8
EPBruuVwC_g,https://www.youtube.com/watch?v=EPBruuVwC_g
O3UzB60N4P0,https://www.youtube.com/watch?v=O3UzB60N4P0
IJhvBDhUE0Q,https://www.youtube.com/watch?v=IJhvBDhUE0Q
bo0GaAbmxV8,https://www.youtube.com/watch?v=bo0GaAbmxV8
-FypiqgQOEg,https://www.youtube.com/watch?v=-FypiqgQOEg
epKFGrf2NFM,https://www.youtube.com/watch?v=epKFGrf2NFM
YiodHE6lLiM,https://www.youtube.com/watch?v=YiodHE6lLiM
TfqmaBUDw0E,https://www.youtube.com/watch?v=TfqmaBUDw0E
8e4b4jeVom8,https://www.youtube.com/watch?v=8e4b4jeVom8
RKavzevrH04,https://www.youtube.com/watch?v=RKavzevrH04
9CriHxZgSHQ,https://www.youtube.com/watch?v=9CriHxZgSHQ
ALWUN7WgW0E,https://www.youtube.com/watch?v=ALWUN7WgW0E
Z1CEK94CjJI,https://www.youtube.com/watch?v=Z1CEK94CjJI
VOfoINY_w1I,https://www.youtube.com/watch?v=VOfoINY_w1I
qNg98ljKYe0,https://www.youtube.com/watch?v=qNg98ljKYe0
-3OwFM1E5QI,https://www.youtube.com/watch?v=-3OwFM1E5QI
eXednT8J6Ww,https://www.youtube.com/watch?v=eXednT8J6Ww
kdahT550Idg,https://www.youtube.com/watch?v=kdahT550Idg
C1d6UBRzzIA,https://www.youtube.com/watch?v=C1d6UBRzzIA
f1Eq0DLKw5g,https://www.youtube.com/watch?v=f1Eq0DLKw5g
92ZTtRLMZIg,https://www.youtube.com/watch?v=92ZTtRLMZIg
iBBKZ7UjkwY,https://www.youtube.com/watch?v=iBBKZ7UjkwY
oKYbuubSK_g,https://www.youtube.com/watch?v=oKYbuubSK_g
H51TkTEbDs8,https://www.youtube.com/watch?v=H51TkTEbDs8
HY-o1hEldYc,https://www.youtube.com/watch?v=HY-o1hEldYc
cbgPcRXVOG8,https://www.youtube.com/watch?v=cbgPcRXVOG8
vjk4ttFRnyE,https://www.youtube.com/watch?v=vjk4ttFRnyE
t4JAY1j1-FU,https://www.youtube.com/watch?v=t4JAY1j1-FU
T7Oo_0guYaQ,https://www.youtube.com/watch?v=T7Oo_0guYaQ
rkvgUNanvU0,https://www.youtube.com/watch?v=rkvgUNanvU0
4K6HH785IVk,https://www.youtube.com/watch?v=4K6HH785IVk
hxegYJjsTDI,https://www.youtube.com/watch?v=hxegYJjsTDI
m-JARE9nFgY,https://www.youtube.com/watch?v=m-JARE9nFgY
7X1p8cm29SY,https://www.youtube.com/watch?v=7X1p8cm29SY
GUm7ObKfsPU,https://www.youtube.com/watch?v=GUm7ObKfsPU
MFhi5c7bUf4,https://www.youtube.com/watch?v=MFhi5c7bUf4
8Jb86MZBGZ4,https://www.youtube.com/watch?v=8Jb86MZBGZ4
blIJbY2Ru3c,https://www.youtube.com/watch?v=blIJbY2Ru3c
WCQay392DPY,https://www.youtube.com/watch?v=WCQay392DPY
yVPPtvBt_TA,https://www.youtube.com/watch?v=yVPPtvBt_TA
O1Y7sVqz-vc,https://www.youtube.com/watch?v=O1Y7sVqz-vc
MzMHG_3voeY,https://www.youtube.com/watch?v=MzMHG_3voeY
hPHFcTH8mD8,https://www.youtube.com/watch?v=hPHFcTH8mD8
c88HXZio0q0,https://www.youtube.com/watch?v=c88HXZio0q0
CHBxyqjaz3o,https://www.youtube.com/watch?v=CHBxyqjaz3o
OuvrgkBOsz0,https://www.youtube.com/watch?v=OuvrgkBOsz0
mX0oohUB8ck,https://www.youtube.com/watch?v=mX0oohUB8ck
s2tXklqIgh4,https://www.youtube.com/watch?v=s2tXklqIgh4
dwtIZedZEfY,https://www.youtube.com/watch?v=dwtIZedZEfY
aesWvhXJTs8,https://www.youtube.com/watch?v=aesWvhXJTs8
AT-FbrDt7sI,https://www.youtube.com/watch?v=AT-FbrDt7sI
CUNcbogIxUU,https://www.youtube.com/watch?v=CUNcbogIxUU
Jzu-DXmGFlU,https://www.youtube.com/watch?v=Jzu-DXmGFlU
jmy9sNy36so,https://www.youtube.com/watch?v=jmy9sNy36so
eVXrDL9KNIE,https://www.youtube.com/watch?v=eVXrDL9KNIE
LZzdsB2oh2Y,https://www.youtube.com/watch?v=LZzdsB2oh2Y
yDDRagJc1FQ,https://www.youtube.com/watch?v=yDDRagJc1FQ
lxXGhROqkaQ,https://www.youtube.com/watch?v=lxXGhROqkaQ
00EluGhzmgY,https://www.youtube.com/watch?v=00EluGhzmgY
HCTvT5uhFI4,https://www.youtube.com/watch?v=HCTvT5uhFI4
YTaRu8AKt9w,https://www.youtube.com/watch?v=YTaRu8AKt9w
gb8m_nVcG1s,https://www.youtube.com/watch?v=gb8m_nVcG1s
_h_4FA9UNjA,https://www.youtube.com/watch?v=_h_4FA9UNjA
dUNNSTb12wM,https://www.youtube.com/watch?v=dUNNSTb12wM
IsFh649fdwc,https://www.youtube.com/watch?v=IsFh649fdwc
60IeyZF-Bpo,https://www.youtube.com/watch?v=60IeyZF-Bpo
qKgBSiU1Ub8,https://www.youtube.com/watch?v=qKgBSiU1Ub8
NsdciLKnpac,https://www.youtube.com/watch?v=NsdciLKnpac
jbIXUxci-EE,https://www.youtube.com/watch?v=jbIXUxci-EE
mNrSJJUAZgk,https://www.youtube.com/watch?v=mNrSJJUAZgk
qdSPOAaGnDY,https://www.youtube.com/watch?v=qdSPOAaGnDY
ghpW_pOS3iY,https://www.youtube.com/watch?v=ghpW_pOS3iY
6f8gM-iAQzM,https://www.youtube.com/watch?v=6f8gM-iAQzM
3hpswDat2nE,https://www.youtube.com/watch?v=3hpswDat2nE
hy_I2zjPCTs,https://www.youtube.com/watch?v=hy_I2zjPCTs
O9dBXdp6pH4,https://www.youtube.com/watch?v=O9dBXdp6pH4
bby5yG9udNM,https://www.youtube.com/watch?v=bby5yG9udNM
ESEcgdBA3Pk,https://www.youtube.com/watch?v=ESEcgdBA3Pk
r4zZapVsjL8,https://www.youtube.com/watch?v=r4zZapVsjL8
vMKHJKGBFcg,https://www.youtube.com/watch?v=vMKHJKGBFcg
00i63RRIRJo,https://www.youtube.com/watch?v=00i63RRIRJo
1nKmQWJ_4JU,https://www.youtube.com/watch?v=1nKmQWJ_4JU
1IMD-4YvXfQ,https://www.youtube.com/watch?v=1IMD-4YvXfQ
BrDZSPuR6-s,https://www.youtube.com/watch?v=BrDZSPuR6-s
_y_SIwbHZSA,https://www.youtube.com/watch?v=_y_SIwbHZSA
hdNmXki_RtY,https://www.youtube.com/watch?v=hdNmXki_RtY
j4HDgvT99Cs,https://www.youtube.com/watch?v=j4HDgvT99Cs
PUvrinPgOO0,https://www.youtube.com/watch?v=PUvrinPgOO0
t103--tQ1tI,https://www.youtube.com/watch?v=t103--tQ1tI
FwtHFhZBD30,https://www.youtube.com/watch?v=FwtHFhZBD30
M8xNsq_bT_Y,https://www.youtube.com/watch?v=M8xNsq_bT_Y
XG4UYKS611k,https://www.youtube.com/watch?v=XG4UYKS611k
My12DeIS580,https://www.youtube.com/watch?v=My12DeIS580
uvso01dZxeo,https://www.youtube.com/watch?v=uvso01dZxeo
pjZEAdT_XtI,https://www.youtube.com/watch?v=pjZEAdT_XtI
Gzpilz8bOJU,https://www.youtube.com/watch?v=Gzpilz8bOJU
b80GKpEcr0M,https://www.youtube.com/watch?v=b80GKpEcr0M
0vkw5TaTYPo,https://www.youtube.com/watch?v=0vkw5TaTYPo
svW7QIYnlXk,https://www.youtube.com/watch?v=svW7QIYnlXk
HLHbsPMJtBs,https://www.youtube.com/watch?v=HLHbsPMJtBs
3ECE_8ObAAU,https://www.youtube.com/watch?v=3ECE_8ObAAU
B2TCyWoP6gU,https://www.youtube.com/watch?v=B2TCyWoP6gU
_j66Jq2WL6Q,https://www.youtube.com/watch?v=_j66Jq2WL6Q
0P5ZGU-LJCs,https://www.youtube.com/watch?v=0P5ZGU-LJCs
BM-aZ48x2EI,https://www.youtube.com/watch?v=BM-aZ48x2EI
aOkCwwkNnTY,https://www.youtube.com/watch?v=aOkCwwkNnTY
rxz8nZ6n-j8,https://www.youtube.com/watch?v=rxz8nZ6n-j8
3obobIRInlA,https://www.youtube.com/watch?v=3obobIRInlA
QAfHLdMrLk0,https://www.youtube.com/watch?v=QAfHLdMrLk0
fsoiaxJ1xfc,https://www.youtube.com/watch?v=fsoiaxJ1xfc
