channelId,videoId,Followers,videoAge,videoLength,sceneNumber,averageSceneLength,format,orientation
UCd6MoB9NC6uYN2grvUNT-Zg,fRsFmCWL7Iw,815000,57,658,14.0,46.96,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,fQEsm7BMqls,815000,57,31,2.0,15.02,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,031dOwVKHCI,815000,57,578,8.0,72.12,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,yAjYm-eSxec,815000,57,430,10.0,42.95,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,nBusvrDEjdk,815000,57,320,8.0,39.92,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,FXbRmfdLhkk,815000,57,85,2.0,42.08,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ZSkEzvMx9ks,815000,57,40,4.0,9.88,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,g2s8TuiQOEQ,815000,57,96,4.0,23.94,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,BZR-Hkuy320,815000,57,1615,22.0,73.38,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,eioiZdUl-HU,815000,58,124,17.0,7.24,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,Od7tfE2iwWY,815000,58,105,31.0,3.35,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ULuiRddnJLE,815000,58,93,14.0,6.57,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,H4Tt5C6IChE,815000,58,16,2.0,7.5,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,prAV5-1d0PQ,815000,58,1011,43.0,23.51,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,DePM4moKvS4,815000,58,95,7.0,13.48,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,KlIhvcGxc0k,815000,58,103,3.0,34.19,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,linTQJlB6io,815000,58,109,2.0,54.46,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,veLGemX4kw8,815000,58,86,9.0,9.47,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,EPBruuVwC_g,815000,58,119,11.0,10.75,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,O3UzB60N4P0,815000,58,119,8.0,14.78,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,IJhvBDhUE0Q,815000,58,117,8.0,14.57,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,bo0GaAbmxV8,815000,58,110,22.0,4.97,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,-FypiqgQOEg,815000,58,96,21.0,4.52,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,epKFGrf2NFM,815000,60,288,167.0,1.72,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,YiodHE6lLiM,815000,60,85,47.0,1.81,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,TfqmaBUDw0E,815000,60,86,55.0,1.55,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,8e4b4jeVom8,815000,60,79,26.0,3.01,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,RKavzevrH04,815000,60,74,34.0,2.17,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,9CriHxZgSHQ,815000,60,260,68.0,3.82,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ALWUN7WgW0E,815000,60,563,9.0,62.47,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,Z1CEK94CjJI,815000,61,31,17.0,1.77,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,VOfoINY_w1I,815000,61,104,63.0,1.65,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,qNg98ljKYe0,815000,61,252,2.0,125.57,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,-3OwFM1E5QI,815000,61,131,68.0,1.92,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,eXednT8J6Ww,815000,61,135,39.0,3.44,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,kdahT550Idg,815000,61,168,39.0,4.3,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,C1d6UBRzzIA,815000,62,279,4.0,69.62,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,f1Eq0DLKw5g,815000,62,711,10.0,71.01,640x350,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,92ZTtRLMZIg,815000,63,797,3.0,265.32,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,iBBKZ7UjkwY,815000,63,482,14.0,34.4,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,oKYbuubSK_g,815000,64,101,16.0,6.3,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,H51TkTEbDs8,815000,65,157,4.0,39.06,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,HY-o1hEldYc,815000,65,503,12.0,41.87,576x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,cbgPcRXVOG8,815000,65,285,9.0,31.62,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,vjk4ttFRnyE,815000,67,31,13.0,2.31,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,t4JAY1j1-FU,815000,67,2366,72.0,32.85,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,T7Oo_0guYaQ,815000,68,369,2.0,184.17,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,rkvgUNanvU0,815000,68,225,4.0,56.18,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,4K6HH785IVk,815000,68,40,32.0,1.23,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,hxegYJjsTDI,815000,68,188,3.0,62.57,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,m-JARE9nFgY,815000,68,2203,24.0,91.78,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,7X1p8cm29SY,815000,69,1346,86.0,15.65,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,GUm7ObKfsPU,815000,69,16,2.0,7.51,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,MFhi5c7bUf4,815000,69,922,4.0,230.26,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,8Jb86MZBGZ4,815000,70,2914,172.0,16.94,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,blIJbY2Ru3c,815000,70,694,18.0,38.54,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,WCQay392DPY,815000,70,111,14.0,7.88,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,yVPPtvBt_TA,815000,71,536,2.0,267.63,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,O1Y7sVqz-vc,815000,71,99,12.0,8.23,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,MzMHG_3voeY,815000,72,96,19.0,5.02,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,hPHFcTH8mD8,815000,72,2234,249.0,8.97,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,c88HXZio0q0,815000,72,30,20.0,1.5,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,CHBxyqjaz3o,815000,74,88,14.0,6.24,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,OuvrgkBOsz0,815000,74,1784,22.0,81.06,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,mX0oohUB8ck,815000,75,119,22.0,5.37,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,s2tXklqIgh4,815000,75,110,47.0,2.32,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,dwtIZedZEfY,815000,75,123,45.0,2.71,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,aesWvhXJTs8,815000,75,669,128.0,5.22,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,AT-FbrDt7sI,815000,75,688,42.0,16.36,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,CUNcbogIxUU,815000,75,634,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,Jzu-DXmGFlU,815000,75,562,97.0,5.79,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,jmy9sNy36so,815000,75,61,2.0,30.31,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,eVXrDL9KNIE,815000,75,47,2.0,23.07,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,LZzdsB2oh2Y,815000,76,421,2.0,210.38,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,yDDRagJc1FQ,815000,76,692,20.0,34.59,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,lxXGhROqkaQ,815000,76,430,11.0,39.07,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,00EluGhzmgY,815000,76,273,5.0,54.48,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,HCTvT5uhFI4,815000,77,91,18.0,5.02,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,YTaRu8AKt9w,815000,77,104,43.0,2.41,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,gb8m_nVcG1s,815000,77,1639,19.0,86.25,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,_h_4FA9UNjA,815000,77,443,64.0,6.92,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,dUNNSTb12wM,815000,77,596,72.0,8.27,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,IsFh649fdwc,815000,77,455,44.0,10.33,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,60IeyZF-Bpo,815000,77,340,45.0,7.55,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,qKgBSiU1Ub8,815000,77,343,43.0,7.98,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,NsdciLKnpac,815000,77,491,49.0,10.02,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,jbIXUxci-EE,815000,77,621,44.0,14.09,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,mNrSJJUAZgk,815000,77,474,51.0,9.29,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,qdSPOAaGnDY,815000,77,562,52.0,10.8,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ghpW_pOS3iY,815000,77,373,41.0,9.08,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,6f8gM-iAQzM,815000,77,527,61.0,8.63,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,3hpswDat2nE,815000,77,85,37.0,2.28,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,hy_I2zjPCTs,815000,77,94,2.0,46.98,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,O9dBXdp6pH4,815000,78,1451,79.0,18.36,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,bby5yG9udNM,815000,78,363,2.0,181.3,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ESEcgdBA3Pk,815000,78,320,6.0,53.19,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,r4zZapVsjL8,815000,81,16,4.0,3.86,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,vMKHJKGBFcg,815000,82,1631,73.0,22.34,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,00i63RRIRJo,815000,82,31,2.0,15.0,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,1nKmQWJ_4JU,815000,82,1306,70.0,18.66,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,1IMD-4YvXfQ,815000,83,279,9.0,30.99,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,BrDZSPuR6-s,815000,83,205,3.0,68.12,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,_y_SIwbHZSA,815000,83,139,21.0,6.6,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,hdNmXki_RtY,815000,83,129,29.0,4.42,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,j4HDgvT99Cs,815000,83,503,42.0,11.97,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,PUvrinPgOO0,815000,83,560,66.0,8.48,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,t103--tQ1tI,815000,83,817,56.0,14.59,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,FwtHFhZBD30,815000,83,567,49.0,11.57,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,M8xNsq_bT_Y,815000,83,489,56.0,8.72,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,XG4UYKS611k,815000,83,241,3.0,80.29,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,My12DeIS580,815000,84,675,21.0,32.14,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,uvso01dZxeo,815000,84,201,7.0,28.68,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,pjZEAdT_XtI,815000,84,268,9.0,29.7,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,Gzpilz8bOJU,815000,84,429,4.0,107.23,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,b80GKpEcr0M,815000,84,3396,187.0,18.16,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,0vkw5TaTYPo,815000,84,3788,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,svW7QIYnlXk,815000,84,432,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,HLHbsPMJtBs,815000,84,675,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,3ECE_8ObAAU,815000,84,528,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,B2TCyWoP6gU,815000,84,369,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,_j66Jq2WL6Q,815000,84,401,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,0P5ZGU-LJCs,815000,84,234,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,BM-aZ48x2EI,815000,85,1148,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,aOkCwwkNnTY,815000,85,16,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,rxz8nZ6n-j8,815000,85,676,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,3obobIRInlA,815000,85,56,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,QAfHLdMrLk0,815000,85,82,,,,
UCd6MoB9NC6uYN2grvUNT-Zg,fsoiaxJ1xfc,815000,86,31,,,,
