videoId,frames_analyzed,analysis_date,humanPresence,faceSum,Gender,Smile,motionMagnitude,motionDirection,Saturation,Brightness,video_id,method,performance
YiodHE6lLiM,25,2025-08-13 18:36:59,1.0,3.0,0.0,1.0,1.0,0.558,0.268,0.523,YiodHE6lLiM,yolo_production,"{'total_time': 2.1286141872406006, 'analysis_fps': 11.744730515213, 'detection_fps': np.float64(56.6522821042176), 'gpu_used': True}"
TfqmaBUDw0E,25,2025-08-13 18:37:00,1.0,3.0,0.0,1.0,0.96,0.485,0.23,0.51,TfqmaBUDw0E,yolo_production,"{'total_time': 1.9667730331420898, 'analysis_fps': 12.711176927243272, 'detection_fps': np.float64(55.502490570339845), 'gpu_used': True}"
8e4b4jeVom8,25,2025-08-13 18:37:00,1.0,3.0,0.0,1.0,0.974,0.467,0.246,0.591,8e4b4jeVom8,yolo_production,"{'total_time': 1.9518911838531494, 'analysis_fps': 12.80809104872768, 'detection_fps': np.float64(55.01511892996579), 'gpu_used': True}"
RKavzevrH04,25,2025-08-13 18:37:01,1.0,3.0,0.0,1.0,1.0,0.448,0.215,0.571,RKavzevrH04,yolo_production,"{'total_time': 2.1433496475219727, 'analysis_fps': 11.66398586852298, 'detection_fps': np.float64(54.930930283515224), 'gpu_used': True}"
9CriHxZgSHQ,25,2025-08-13 18:37:01,1.0,2.0,0.5,0.0,0.961,0.5,0.346,0.354,9CriHxZgSHQ,yolo_production,"{'total_time': 2.301884412765503, 'analysis_fps': 10.860666965447146, 'detection_fps': np.float64(49.670103355736494), 'gpu_used': True}"
ALWUN7WgW0E,25,2025-08-13 18:37:02,0.0,,,0.0,0.921,0.514,0.329,0.328,ALWUN7WgW0E,yolo_production,"{'total_time': 1.9794611930847168, 'analysis_fps': 12.62969947950379, 'detection_fps': np.float64(47.569817575879185), 'gpu_used': True}"
Z1CEK94CjJI,25,2025-08-13 18:37:02,1.0,1.0,0.0,1.0,0.897,0.453,0.19,0.262,Z1CEK94CjJI,yolo_production,"{'total_time': 1.7616620063781738, 'analysis_fps': 14.191144447394798, 'detection_fps': np.float64(56.50507619684004), 'gpu_used': True}"
VOfoINY_w1I,25,2025-08-13 18:37:03,1.0,3.0,0.0,1.0,1.0,0.473,0.233,0.244,VOfoINY_w1I,yolo_production,"{'total_time': 2.154243230819702, 'analysis_fps': 11.605003391602793, 'detection_fps': np.float64(49.89305732271346), 'gpu_used': True}"
qNg98ljKYe0,25,2025-08-13 18:37:03,1.0,1.0,1.0,0.0,0.855,0.502,0.253,0.334,qNg98ljKYe0,yolo_production,"{'total_time': 2.0704402923583984, 'analysis_fps': 12.074726372100779, 'detection_fps': np.float64(47.45451712988951), 'gpu_used': True}"
-3OwFM1E5QI,25,2025-08-13 18:37:04,1.0,3.0,0.5,1.0,1.0,0.415,0.242,0.705,-3OwFM1E5QI,yolo_production,"{'total_time': 2.0245609283447266, 'analysis_fps': 12.34835645101573, 'detection_fps': np.float64(53.13376758852915), 'gpu_used': True}"
eXednT8J6Ww,25,2025-08-13 18:37:05,1.0,4.0,0.5,1.0,0.883,0.448,0.284,0.548,eXednT8J6Ww,yolo_production,"{'total_time': 2.813234329223633, 'analysis_fps': 8.886568651712437, 'detection_fps': np.float64(44.32141221282523), 'gpu_used': True}"
kdahT550Idg,25,2025-08-13 18:37:05,1.0,2.0,0.5,1.0,1.0,0.474,0.23,0.589,kdahT550Idg,yolo_production,"{'total_time': 2.346641778945923, 'analysis_fps': 10.653522077506706, 'detection_fps': np.float64(51.52814743833268), 'gpu_used': True}"
C1d6UBRzzIA,25,2025-08-13 18:37:05,1.0,1.0,0.5,1.0,0.773,0.421,0.183,0.784,C1d6UBRzzIA,yolo_production,"{'total_time': 2.0701072216033936, 'analysis_fps': 12.076669140179293, 'detection_fps': np.float64(51.45615497823119), 'gpu_used': True}"
f1Eq0DLKw5g,25,2025-08-13 18:37:06,0.0,,,0.0,0.686,0.464,0.073,0.844,f1Eq0DLKw5g,yolo_production,"{'total_time': 2.0225086212158203, 'analysis_fps': 12.360886741225055, 'detection_fps': np.float64(48.54788661228033), 'gpu_used': True}"
iBBKZ7UjkwY,25,2025-08-13 18:37:07,1.0,1.0,,0.0,0.714,0.527,0.204,0.751,iBBKZ7UjkwY,yolo_production,"{'total_time': 1.9563803672790527, 'analysis_fps': 12.778701124858543, 'detection_fps': np.float64(48.79410811923363), 'gpu_used': True}"
92ZTtRLMZIg,25,2025-08-13 18:37:07,1.0,2.0,0.5,1.0,0.422,0.479,0.502,0.415,92ZTtRLMZIg,yolo_production,"{'total_time': 2.4480397701263428, 'analysis_fps': 10.212252392741869, 'detection_fps': np.float64(45.42071173283342), 'gpu_used': True}"
H51TkTEbDs8,25,2025-08-13 18:37:07,1.0,1.0,0.5,0.0,0.563,0.48,0.216,0.75,H51TkTEbDs8,yolo_production,"{'total_time': 1.8655619621276855, 'analysis_fps': 13.400787809528094, 'detection_fps': np.float64(51.97080726101233), 'gpu_used': True}"
oKYbuubSK_g,25,2025-08-13 18:37:08,1.0,1.0,1.0,1.0,0.877,0.527,0.255,0.517,oKYbuubSK_g,yolo_production,"{'total_time': 2.890489339828491, 'analysis_fps': 8.649054558175049, 'detection_fps': np.float64(45.56425952581407), 'gpu_used': True}"
HY-o1hEldYc,25,2025-08-13 18:37:09,0.0,,,0.0,0.52,0.444,0.053,0.828,HY-o1hEldYc,yolo_production,"{'total_time': 1.9648699760437012, 'analysis_fps': 12.723488223041569, 'detection_fps': np.float64(45.96879235072417), 'gpu_used': True}"
cbgPcRXVOG8,25,2025-08-13 18:37:09,1.0,1.0,0.5,0.0,0.74,0.476,0.17,0.786,cbgPcRXVOG8,yolo_production,"{'total_time': 2.0014584064483643, 'analysis_fps': 12.490891601571224, 'detection_fps': np.float64(46.75683611168279), 'gpu_used': True}"
vjk4ttFRnyE,25,2025-08-13 18:37:10,1.0,2.0,0.5,1.0,0.921,0.524,0.315,0.351,vjk4ttFRnyE,yolo_production,"{'total_time': 2.234973669052124, 'analysis_fps': 11.185814108764317, 'detection_fps': np.float64(46.40350558428036), 'gpu_used': True}"
T7Oo_0guYaQ,25,2025-08-13 18:37:11,1.0,1.0,0.0,0.0,0.937,0.466,0.175,0.036,T7Oo_0guYaQ,yolo_production,"{'total_time': 2.141367197036743, 'analysis_fps': 11.674784238123841, 'detection_fps': np.float64(45.590597843549276), 'gpu_used': True}"
t4JAY1j1-FU,25,2025-08-13 18:37:11,1.0,2.0,0.0,1.0,0.791,0.436,0.527,0.362,t4JAY1j1-FU,yolo_production,"{'total_time': 3.0360631942749023, 'analysis_fps': 8.234347706313375, 'detection_fps': np.float64(43.8778860120305), 'gpu_used': True}"
rkvgUNanvU0,25,2025-08-13 18:37:12,1.0,1.0,0.5,0.0,0.725,0.538,0.2,0.76,rkvgUNanvU0,yolo_production,"{'total_time': 2.2811903953552246, 'analysis_fps': 10.959190452012676, 'detection_fps': np.float64(46.41081257296116), 'gpu_used': True}"
4K6HH785IVk,25,2025-08-13 18:37:12,1.0,3.0,0.0,1.0,0.96,0.444,0.337,0.364,4K6HH785IVk,yolo_production,"{'total_time': 2.0362071990966797, 'analysis_fps': 12.277728912406715, 'detection_fps': np.float64(54.27357985368038), 'gpu_used': True}"
hxegYJjsTDI,25,2025-08-13 18:37:13,1.0,1.0,1.0,1.0,0.617,0.462,0.164,0.803,hxegYJjsTDI,yolo_production,"{'total_time': 1.9521210193634033, 'analysis_fps': 12.806583071449447, 'detection_fps': np.float64(48.30336731267878), 'gpu_used': True}"
m-JARE9nFgY,25,2025-08-13 18:37:13,0.0,,,0.0,0.902,0.477,0.203,0.579,m-JARE9nFgY,yolo_production,"{'total_time': 2.087618112564087, 'analysis_fps': 11.975370327331616, 'detection_fps': np.float64(46.04641296049831), 'gpu_used': True}"
GUm7ObKfsPU,25,2025-08-13 18:37:14,1.0,1.0,0.0,1.0,0.314,0.642,0.603,0.404,GUm7ObKfsPU,yolo_production,"{'total_time': 2.530050039291382, 'analysis_fps': 9.881227490268143, 'detection_fps': np.float64(51.82400390823628), 'gpu_used': True}"
7X1p8cm29SY,25,2025-08-13 18:37:15,1.0,2.0,0.0,1.0,0.694,0.571,0.654,0.253,7X1p8cm29SY,yolo_production,"{'total_time': 3.0207679271698, 'analysis_fps': 8.27604125929093, 'detection_fps': np.float64(43.43387432555202), 'gpu_used': True}"
MFhi5c7bUf4,25,2025-08-13 18:37:16,1.0,2.0,0.0,1.0,0.961,0.48,0.467,0.117,MFhi5c7bUf4,yolo_production,"{'total_time': 2.7243266105651855, 'analysis_fps': 9.176579600642498, 'detection_fps': np.float64(45.42843157797828), 'gpu_used': True}"
8Jb86MZBGZ4,25,2025-08-13 18:37:16,1.0,2.0,0.5,1.0,0.771,0.531,0.423,0.189,8Jb86MZBGZ4,yolo_production,"{'total_time': 2.642268419265747, 'analysis_fps': 9.461567120779948, 'detection_fps': np.float64(47.145490475307305), 'gpu_used': True}"
blIJbY2Ru3c,25,2025-08-13 18:37:16,0.0,,,0.0,0.981,0.535,0.216,0.719,blIJbY2Ru3c,yolo_production,"{'total_time': 1.8851356506347656, 'analysis_fps': 13.261645119056533, 'detection_fps': np.float64(52.68991907974713), 'gpu_used': True}"
WCQay392DPY,25,2025-08-13 18:37:17,1.0,1.0,0.5,1.0,0.962,0.474,0.238,0.578,WCQay392DPY,yolo_production,"{'total_time': 2.603410482406616, 'analysis_fps': 9.60278840733935, 'detection_fps': np.float64(46.822643816642206), 'gpu_used': True}"
yVPPtvBt_TA,25,2025-08-13 18:37:18,1.0,2.0,0.0,1.0,0.877,0.476,0.145,0.093,yVPPtvBt_TA,yolo_production,"{'total_time': 2.504401206970215, 'analysis_fps': 9.982426110648863, 'detection_fps': np.float64(44.209705614311616), 'gpu_used': True}"
MzMHG_3voeY,25,2025-08-13 18:37:19,1.0,1.0,1.0,1.0,0.889,0.537,0.258,0.736,MzMHG_3voeY,yolo_production,"{'total_time': 2.7325096130371094, 'analysis_fps': 9.149098645699983, 'detection_fps': np.float64(45.394374276221086), 'gpu_used': True}"
O1Y7sVqz-vc,25,2025-08-13 18:37:19,1.0,1.0,0.5,1.0,0.977,0.602,0.361,0.601,O1Y7sVqz-vc,yolo_production,"{'total_time': 3.1005945205688477, 'analysis_fps': 8.062969806001398, 'detection_fps': np.float64(44.232245859662314), 'gpu_used': True}"
hPHFcTH8mD8,25,2025-08-13 18:37:20,1.0,4.0,0.0,1.0,0.924,0.479,0.554,0.209,hPHFcTH8mD8,yolo_production,"{'total_time': 2.8726446628570557, 'analysis_fps': 8.702781907991247, 'detection_fps': np.float64(46.4727575528099), 'gpu_used': True}"
c88HXZio0q0,25,2025-08-13 18:37:20,1.0,2.0,,1.0,0.934,0.5,0.241,0.33,c88HXZio0q0,yolo_production,"{'total_time': 2.0493357181549072, 'analysis_fps': 12.19907493854078, 'detection_fps': np.float64(46.750548504469855), 'gpu_used': True}"
CHBxyqjaz3o,25,2025-08-13 18:37:22,1.0,1.0,0.5,1.0,0.904,0.634,0.349,0.454,CHBxyqjaz3o,yolo_production,"{'total_time': 2.6598806381225586, 'analysis_fps': 9.398917997179723, 'detection_fps': np.float64(48.395886976164164), 'gpu_used': True}"
OuvrgkBOsz0,25,2025-08-13 18:37:22,1.0,3.0,0.5,1.0,0.371,0.569,0.371,0.555,OuvrgkBOsz0,yolo_production,"{'total_time': 2.6843276023864746, 'analysis_fps': 9.313319275104126, 'detection_fps': np.float64(43.19149001899917), 'gpu_used': True}"
s2tXklqIgh4,25,2025-08-13 18:37:23,1.0,4.0,0.5,1.0,1.0,0.541,0.188,0.422,s2tXklqIgh4,yolo_production,"{'total_time': 2.0497570037841797, 'analysis_fps': 12.196567668189935, 'detection_fps': np.float64(54.273903989871044), 'gpu_used': True}"
mX0oohUB8ck,25,2025-08-13 18:37:23,1.0,2.0,0.0,1.0,0.677,0.571,0.314,0.58,mX0oohUB8ck,yolo_production,"{'total_time': 2.8857433795928955, 'analysis_fps': 8.663278993133083, 'detection_fps': np.float64(47.72470437895511), 'gpu_used': True}"
dwtIZedZEfY,25,2025-08-13 18:37:23,1.0,3.0,0.0,1.0,0.972,0.466,0.228,0.355,dwtIZedZEfY,yolo_production,"{'total_time': 1.9400010108947754, 'analysis_fps': 12.886591223202196, 'detection_fps': np.float64(56.73891139154889), 'gpu_used': True}"
AT-FbrDt7sI,25,2025-08-13 18:37:25,1.0,1.0,0.0,0.0,0.978,0.511,0.199,0.716,AT-FbrDt7sI,yolo_production,"{'total_time': 2.0332937240600586, 'analysis_fps': 12.295321479712372, 'detection_fps': np.float64(50.349696429643245), 'gpu_used': True}"
aesWvhXJTs8,25,2025-08-13 18:37:25,1.0,2.0,0.0,0.0,0.937,0.508,0.241,0.6,aesWvhXJTs8,yolo_production,"{'total_time': 2.7655534744262695, 'analysis_fps': 9.039781812639294, 'detection_fps': np.float64(46.23744985730452), 'gpu_used': True}"
jmy9sNy36so,25,2025-08-13 18:37:25,0.0,,,0.0,0.621,0.445,0.209,0.876,jmy9sNy36so,yolo_production,"{'total_time': 1.8896350860595703, 'analysis_fps': 13.23006763815555, 'detection_fps': np.float64(49.92249856255013), 'gpu_used': True}"
Jzu-DXmGFlU,25,2025-08-13 18:37:26,1.0,2.0,0.0,1.0,0.851,0.531,0.239,0.581,Jzu-DXmGFlU,yolo_production,"{'total_time': 2.7478060722351074, 'analysis_fps': 9.098167535405661, 'detection_fps': np.float64(47.920579343317165), 'gpu_used': True}"
eVXrDL9KNIE,25,2025-08-13 18:37:27,0.0,,,0.0,0.61,0.533,0.273,0.817,eVXrDL9KNIE,yolo_production,"{'total_time': 1.9663136005401611, 'analysis_fps': 12.714146915900043, 'detection_fps': np.float64(47.13888762812757), 'gpu_used': True}"
LZzdsB2oh2Y,25,2025-08-13 18:37:27,0.0,,,0.0,0.587,0.418,0.051,0.919,LZzdsB2oh2Y,yolo_production,"{'total_time': 2.0659632682800293, 'analysis_fps': 12.100892781512607, 'detection_fps': np.float64(46.10949386570511), 'gpu_used': True}"
yDDRagJc1FQ,25,2025-08-13 18:37:28,0.0,,,0.0,0.807,0.496,0.198,0.168,yDDRagJc1FQ,yolo_production,"{'total_time': 2.3478891849517822, 'analysis_fps': 10.647861986090037, 'detection_fps': np.float64(39.866355540266504), 'gpu_used': True}"
lxXGhROqkaQ,25,2025-08-13 18:37:28,0.0,,,0.0,0.812,0.414,0.108,0.89,lxXGhROqkaQ,yolo_production,"{'total_time': 2.0108745098114014, 'analysis_fps': 12.432401861986273, 'detection_fps': np.float64(47.11733935341708), 'gpu_used': True}"
00EluGhzmgY,25,2025-08-13 18:37:28,1.0,1.0,0.5,1.0,0.629,0.453,0.118,0.605,00EluGhzmgY,yolo_production,"{'total_time': 1.8604371547698975, 'analysis_fps': 13.437701959404293, 'detection_fps': np.float64(48.79102994477605), 'gpu_used': True}"
HCTvT5uhFI4,25,2025-08-13 18:37:29,1.0,1.0,1.0,1.0,0.963,0.549,0.173,0.641,HCTvT5uhFI4,yolo_production,"{'total_time': 2.7009432315826416, 'analysis_fps': 9.256025712673358, 'detection_fps': np.float64(44.102056159277424), 'gpu_used': True}"
